ICD10_code,name,MSH_Definition,NCI_Definition,MEDLINEPLUS_Definition
A00,Cholera,An acute diarrheal disease endemic in India and Southeast Asia whose causative agent is VIBRIO CHOLERAE. This condition can lead to severe dehydration in a matter of hours unless quickly treated.,,"Cholera is a bacterial infection that causes diarrhea. The cholera bacterium is usually found in water or food that has been contaminated by feces (poop). Cholera is rare in the US. You may get it if you travel to parts of the world with poor water and sewage treatment. Outbreaks can also happen after disasters. The disease is not likely to spread directly from person to person. Cholera infections are often mild. Some people don't have any symptoms. If you do get symptoms, they usually start 2 to 3 days after infection. The most common symptom is watery diarrhea. In some cases, the infection can be severe, causing lots of watery diarrhea, vomiting, and leg cramps. Because you quickly lose body fluids, you are at risk for dehydration and shock. Without treatment, you could die within hours. If you think that you might have cholera, you should get medical care right away. Doctors diagnose cholera with a stool sample or rectal swab. Treatment is the replacement of the fluid and salts that you lost through the diarrhea. This is usually with a rehydration solution that you drink. People with severe cases may need an I.V. to replace the fluids. Some of them may also need antibiotics. Most people who get fluid replacement right away will recover. There are vaccines to prevent cholera. One of them is available for adults in the U.S. Very few Americans need it, because most people do not visit areas that have an active cholera outbreak. There are also simple steps you can take to help to prevent cholera infection:  Use only bottled or purified water for drinking, washing dishes, making ice cubes, and brushing your teeth If you do use tap water, boil it or use iodine tablets Wash your hands often with soap and clean water Make sure that the cooked food you eat is fully cooked and served hot Avoid unwashed or unpeeled raw fruits and vegetables  Centers for Disease Control and Prevention"
A01,Typhoid and paratyphoid fevers,,,
A02,Other salmonella infections,,,
A03,Shigellosis,,An intestinal disease cause by Shigella bacteria.,
A04,Other bacterial intestinal infections,,,
A05,"Other bacterial foodborne intoxications, not elsewhere classified",,,
A06,Amoebiasis,"Infection with any of various amebae. It is an asymptomatic carrier state in most individuals, but diseases ranging from chronic, mild diarrhea to fulminant dysentery may occur.","A parasitic infectious disorder caused by amoebas. The parasite may cause colitis which is manifested with bloody diarrhea, abdominal pain, nausea and fever. In rare cases it may spread to the liver, brain and lungs.; A parasitic infection of the colon by Entamoeba histolytica. Signs and symptoms include cramping, diarrhea, bloody stools and fever. It can be treated with antibiotics.",
A07,Other protozoal intestinal diseases,,,
A08,Viral and other specified intestinal infections,,,
A09,Other gastroenteritis and colitis of infectious and unspecified origin,,,
A15,"Respiratory tuberculosis, bacteriologically and histologically confirmed",,,
A16,"Respiratory tuberculosis, not confirmed bacteriologically or histologically",,,
A17,Tuberculosis of nervous system,"Tuberculosis of the brain, spinal cord, or meninges (TUBERCULOSIS, MENINGEAL), most often caused by MYCOBACTERIUM TUBERCULOSIS and rarely by MYCOBACTERIUM BOVIS. The infection may be limited to the nervous system or coexist in other organs (e.g., TUBERCULOSIS, PULMONARY). The organism tends to seed the meninges causing a diffuse meningitis and leads to the formation of TUBERCULOMA, which may occur within the brain, spinal cord, or perimeningeal spaces. Tuberculous involvement of the vertebral column (TUBERCULOSIS, SPINAL) may result in nerve root or spinal cord compression. (From Adams et al., Principles of Neurology, 6th ed, pp717-20)",,
A18,Tuberculosis of other organs,,,
A19,Miliary tuberculosis,An acute form of TUBERCULOSIS in which minute tubercles are formed in a number of organs of the body due to dissemination of the bacilli through the blood stream..,"Clinical disease resulting from hematogenous dissemination of Mycobacterium tuberculosis bacilli. Originally described by the appearance of millet seed-like granulomas in the lungs, its progression from sustained bacteremia to extrapulmonary involvement is suggestive of a poor prognosis.",
